phone61,phone49,phone40,cat,poa61,moa61,voicing61,poa49,moa49,voicing49,poa40,moa40,voicing40,back61,height61,rounding61,back49,height49,rounding49,back40,height40,rounding40
ix,ix,ih,vow,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2,0,0,2,0,0,1,1,0
ux,uw,uw,vow,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2,0,1,4,0,1,4,0,1
ow,ow,ow,vow,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,3,1,1,3,1,1,3,1,1
uh,uh,uh,vow,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,3,1,1,3,1,1,3,1,1
ah,ah,ah,vow,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,4,4,0,4,4,0,4,4,0
ao,ao,aa,vow,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,4,4,1,4,4,1,0,6,0
uw,uw,uw,vow,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,4,0,1,4,0,1,4,0,1
bcl,vcl,sil,sil,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
dcl,vcl,sil,sil,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
gcl,vcl,sil,sil,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
kcl,cl,sil,sil,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
pcl,cl,sil,sil,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
tcl,cl,sil,sil,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
epi,epi,sil,sil,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
pau,sil,sil,sil,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
h#,sil,sil,sil,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
